Location,Year,TrackLength,NumDrs,NumCorners,TrackRotation,Turn1X,Turn1Y,Turn2X,Turn2Y,Turn3X,Turn3Y,Turn4X,Turn4Y,Turn5X,Turn5Y,Turn6X,Turn6Y,Turn7X,Turn7Y,Turn8X,Turn8Y,Turn9X,Turn9Y,Turn10X,Turn10Y,Turn11X,Turn11Y,Turn12X,Turn12Y,Turn13X,Turn13Y,Turn14X,Turn14Y,Turn15X,Turn15Y,Turn16X,Turn16Y,Turn17X,Turn17Y,Turn18X,Turn18Y,Turn19X,Turn19Y,Turn20X,Turn20Y,Turn21X,Turn21Y,Turn22X,Turn22Y,Turn23X,Turn23Y,Turn24X,Turn24Y,Turn25X,Turn25Y,Turn26X,Turn26Y,Turn27X,Turn27Y
Spielberg,2020,4.318,2,10,1.0,-3063.95654296875,-2208.505859375,-6314.69482421875,3218.050048828125,-8209.9208984375,5460.17724609375,-266.37420654296875,4694.2724609375,-1473.040283203125,3462.345947265625,-4632.14404296875,3322.6875,-3272.00830078125,853.0664672851562,-1618.7939453125,1948.8214111328125,3669.864501953125,1852.27734375,4201.1748046875,85.38370513916016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Budapest,2020,4.381,2,16,40.0,-6033.7314453125,4029.2685546875,-4288.64501953125,3778.159912109375,-1739.7655029296875,2279.862060546875,-2081.064208984375,3944.518310546875,137.27439880371094,8089.453125,-20.38125991821289,10382.619140625,2399.324462890625,8671.92578125,2251.829833984375,8271.9306640625,2747.3857421875,6726.5771484375,3969.8935546875,6201.38525390625,3859.828125,4303.83642578125,4508.7236328125,2507.1708984375,1823.3304443359375,-301.9350891113281,917.1895751953125,547.991455078125,-202.31922912597656,920.361572265625,828.6363525390625,-1344.8851318359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silverstone,2020,5.891,2,18,92.0,1192.50830078125,4503.826171875,2770.315185546875,4462.89208984375,4845.322265625,5895.13037109375,5802.7041015625,4733.5244140625,6232.291015625,6458.9794921875,631.385986328125,10910.232421875,-566.2516479492188,9540.3837890625,761.3385620117188,12361.55859375,5893.8935546875,12947.2099609375,7295.830078125,7780.4658203125,7534.9931640625,6906.171875,7336.6962890625,5474.73486328125,7776.478515625,4163.52197265625,6806.81005859375,3146.68896484375,2398.9521484375,-4099.2412109375,-620.4287109375,-993.7661743164062,-1438.0526123046875,-1146.76318359375,-2309.334228515625,-105.71966552734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcelona,2020,4.655,2,16,303.0,-3728.05029296875,-7258.6728515625,-4538.2138671875,-7090.6689453125,-6846.68701171875,-7532.82373046875,-5053.705078125,-3172.251708984375,-5760.50341796875,-6343.96533203125,-3511.338623046875,-5588.65185546875,-2657.036865234375,-4195.921875,-3287.30078125,-3536.36962890625,-3938.748046875,-911.7788696289062,869.1649169921875,1933.093017578125,-326.2638854980469,2196.596435546875,-1556.8873291015625,2107.8310546875,-170.4140625,3724.0,883.0264892578125,3076.24169921875,1272.7481689453125,3302.875244140625,2294.98974609375,2150.14013671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spa-Francorchamps,2020,7.004,2,19,91.0,-2268.255615234375,4480.01220703125,2999.999267578125,504.4121398925781,3817.088134765625,-223.75808715820312,4054.815185546875,-1175.5828857421875,8288.3798828125,-11558.162109375,7822.23583984375,-12185.4541015625,7960.5205078125,-13774.4111328125,4795.484375,-15569.1689453125,6124.01416015625,-13828.8994140625,4679.7138671875,-8919.283203125,2442.751220703125,-8984.7734375,765.8057861328125,-12791.740234375,-711.81396484375,-12662.1513671875,-2527.06591796875,-14855.037109375,-4336.47314453125,-13437.90234375,370.2557678222656,-8378.4921875,1346.130126953125,-5851.3837890625,24.782848358154297,-701.6300048828125,549.4779052734375,-386.9144592285156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monza,2020,5.793,2,11,95.0,-569.5805053710938,8153.724609375,-146.75457763671875,8474.9814453125,611.6001586914062,13310.6201171875,6808.6552734375,14630.75390625,7130.8720703125,15023.123046875,10554.8564453125,15713.8046875,10972.642578125,12648.357421875,2562.920166015625,6171.0234375,2478.04150390625,5270.56201171875,1890.1082763671875,4451.185546875,-55.33073425292969,-5800.1669921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mugello,2020,5.245,1,0,273.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sochi,2020,5.848,2,18,324.0,-1087.9032409274578,-3965.4585258385446,-8307.561522466332,-6386.958155513548,-11895.091066264795,-4887.853858686007,-11890.805463400999,-8574.953748968239,-15595.89563113212,-10772.025526630518,-16685.440374643375,-8432.943398181473,-16351.680236542239,-6793.470353102614,-13573.626984443701,-6301.700293847869,-13213.528597661436,-5181.064305300679,-14070.049855042664,-2769.9911348696114,-9877.80092415907,-2166.345102144356,-5514.99633299347,-3679.179920045981,-3352.7188052381844,-3458.1405328119563,-2791.95047373098,-4400.109173050213,-1142.7696633149617,-2664.46012802478,-1717.3144588536625,-1926.834104295719,187.97220871107947,1009.9383949065004,1643.8673614779,359.92430821156995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nürburgring,2020,5.148,1,15,327.0,-2960.7265625,-4260.5556640625,-2634.37353515625,-2487.387451171875,-4690.2216796875,-2910.337890625,-3856.30078125,-3354.125732421875,-4644.2734375,-8183.140625,-3572.104248046875,-9135.521484375,-8064.6611328125,-12769.9482421875,-5799.12548828125,-9622.5361328125,-5876.3427734375,-8478.802734375,-4677.0126953125,-4507.01904296875,-6295.044921875,-3430.306884765625,-3719.56396484375,-92.44921112060547,666.461181640625,1096.2901611328125,747.4179077148438,1437.0936279296875,3437.742919921875,1892.5452880859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portimão,2020,4.653,2,15,74.0,-3572.43603515625,7808.1279296875,-2277.677001953125,8685.6494140625,-892.9807739257812,8235.65234375,-1895.142333984375,7221.09912109375,-194.9493408203125,1906.0338134765625,16.85721778869629,4148.71337890625,-798.828857421875,6282.61376953125,262.0026550292969,7177.99755859375,859.696533203125,3923.0576171875,2965.125732421875,2481.553466796875,3071.564453125,1833.7901611328125,1188.5244140625,923.5015258789062,730.5706787109375,-925.0730590820312,2383.842529296875,231.95425415039062,624.3900756835938,-2768.75927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Imola,2020,4.909,1,19,178.0,-4002.5498661460833,-1659.2946044991618,-10194.152086855822,-1797.2700204435946,-10487.442618448618,-2314.6945517724075,-11612.711556602806,-3147.8826331294936,-13160.352086037015,-7153.475069517273,-13043.750758589213,-8102.168121445727,-14871.735794051183,-10110.13631173347,-11074.14236341196,-9919.316626373356,-8677.443388922406,-9848.486839053796,-8237.282519977727,-8597.52562471613,-8627.001765725101,-6142.266366985422,-8140.502538082326,-5357.265931568226,-7328.02827991963,-5441.099711541869,-3203.535205733467,-5287.1526108486405,-2813.3766286096075,-5561.05664668873,1549.6159178222933,-2360.470641944083,3183.621546926235,-1411.8382518196768,2461.8283511989794,-336.4552654753461,-395.8334440528106,-1491.902321353356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Istanbul,2020,5.338,2,14,336.0,4771.724609375,-311.58404541015625,5860.09423828125,2537.9111328125,9505.0419921875,3386.4375,9645.8505859375,4719.64306640625,11039.833984375,4957.83349609375,10980.7724609375,5853.3193359375,6768.740234375,8445.9150390625,11462.9208984375,10080.83984375,4857.88134765625,9353.474609375,5033.83984375,8539.8515625,3465.40087890625,3532.689453125,-2846.72021484375,-431.93719482421875,-1936.921142578125,-905.0927734375,-1995.5133056640625,-1766.189697265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakhir,2020,3.543,2,0,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yas Island,2020,5.554,2,21,280.0,758.1060791015625,6586.18017578125,289.2606201171875,8810.6279296875,-1342.8572998046875,9963.333984375,-1215.64599609375,11871.841796875,-1329.310791015625,14455.244140625,-1822.6177978515625,14902.4365234375,-1652.641357421875,16067.1279296875,-5805.00927734375,4591.0283203125,-5142.84423828125,4383.76318359375,-3935.77490234375,2022.2926025390625,1657.04052734375,-1591.1627197265625,1984.38232421875,-1105.0916748046875,2354.76171875,-825.3573608398438,2322.87646484375,423.0693359375,-410.5672607421875,200.03628540039062,-1822.58642578125,1149.9744873046875,-2014.4530029296875,2270.25537109375,-948.2383422851562,2550.0498046875,-923.211669921875,3657.02001953125,-3897.388916015625,3670.621337890625,-4730.4609375,5532.771484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakhir,2021,5.412,3,15,92.0,42.40593929993702,8329.202564224179,820.7816212551479,7879.043840540197,1912.969997301606,8065.44216673751,7487.745292571566,6790.71071569364,5820.228442599813,4860.740936217904,5180.404120509692,4214.598861214608,4276.202937249183,4156.240630824386,2490.099010685538,2458.6003965290042,2711.1552878922835,5950.242339493996,2100.132715648695,6613.999850943207,2120.9852205176358,-663.9950720811103,4981.251161545602,1603.7476220625608,6665.934072283377,449.2756371061455,-145.4124578081196,-3472.8085483980503,-552.8126057447134,-2803.66625094119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Imola,2021,4.909,1,19,178.0,-4002.5498661460833,-1659.2946044991618,-10194.152086855822,-1797.2700204435946,-10487.442618448618,-2314.6945517724075,-11612.711556602806,-3147.8826331294936,-13160.352086037015,-7153.475069517273,-13043.750758589213,-8102.168121445727,-14871.735794051183,-10110.13631173347,-11074.14236341196,-9919.316626373356,-8677.443388922406,-9848.486839053796,-8237.282519977727,-8597.52562471613,-8627.001765725101,-6142.266366985422,-8140.502538082326,-5357.265931568226,-7328.02827991963,-5441.099711541869,-3203.535205733467,-5287.1526108486405,-2813.3766286096075,-5561.05664668873,1549.6159178222933,-2360.470641944083,3183.621546926235,-1411.8382518196768,2461.8283511989794,-336.4552654753461,-395.8334440528106,-1491.902321353356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portimão,2021,4.653,2,15,74.0,-3572.43603515625,7808.1279296875,-2277.677001953125,8685.6494140625,-892.9807739257812,8235.65234375,-1895.142333984375,7221.09912109375,-194.9493408203125,1906.0338134765625,16.85721778869629,4148.71337890625,-798.828857421875,6282.61376953125,262.0026550292969,7177.99755859375,859.696533203125,3923.0576171875,2965.125732421875,2481.553466796875,3071.564453125,1833.7901611328125,1188.5244140625,923.5015258789062,730.5706787109375,-925.0730590820312,2383.842529296875,231.95425415039062,624.3900756835938,-2768.75927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcelona,2021,4.675,2,16,303.0,-3728.05029296875,-7258.6728515625,-4538.2138671875,-7090.6689453125,-6846.68701171875,-7532.82373046875,-5053.705078125,-3172.251708984375,-5760.50341796875,-6343.96533203125,-3511.338623046875,-5588.65185546875,-2657.036865234375,-4195.921875,-3287.30078125,-3536.36962890625,-3938.748046875,-911.7788696289062,869.1649169921875,1933.093017578125,-326.2638854980469,2196.596435546875,-1556.8873291015625,2107.8310546875,-170.4140625,3724.0,883.0264892578125,3076.24169921875,1272.7481689453125,3302.875244140625,2294.98974609375,2150.14013671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monte Carlo,2021,3.337,1,19,315.0,-7381.10693359375,-4719.94921875,-3634.549072265625,-3769.346435546875,-2275.6494140625,-3071.90087890625,-2745.11328125,-1956.1094970703125,-1422.224853515625,-197.89369201660156,-797.2467651367188,-1127.089111328125,-1016.8847045898438,-477.5965576171875,-271.22930908203125,-251.0789794921875,-1126.0921630859375,-3321.8916015625,-4159.9892578125,-4441.59521484375,-4579.203125,-4621.61669921875,-6814.4267578125,-4914.705078125,-7167.99951171875,-6327.60107421875,-6992.05419921875,-6563.8642578125,-6752.3818359375,-7870.388671875,-6875.2265625,-8042.5830078125,-6723.556640625,-8744.119140625,-5928.0,-9572.421875,-6718.7294921875,-9704.8701171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baku,2021,6.003,2,20,357.0,3689.0374001567743,631.3189725875945,2384.0669137610676,3686.0714516243042,-5565.825567829175,374.2425523226766,-4862.6651767420935,-1723.1620080668729,-7728.697050002749,-3377.074091094411,-7617.318818496836,-3926.026038238873,-10710.063798831094,-6235.337256785684,-11409.887894367614,-4438.977047761271,-11606.2553499057,-4286.033173998214,-11886.309274295963,-4199.07140004945,-12352.278964478111,-4129.880226960703,-12573.09027225614,-3645.1900160358095,-16186.999703336216,-5197.330621083427,-16888.82437537549,-7335.751780162162,-16846.43031172375,-9555.895632026248,-13660.610623947281,-11108.575388918323,-12714.251049135808,-9481.44133662404,-11029.53380137574,-7796.23853385484,-10524.590291121332,-6346.5942106800085,-8077.3100390339205,-4403.674074673621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Le Castellet,2021,5.842,2,15,0.0,-3875.8803543388667,940.6145863310726,-4778.445772562185,583.518104034581,-9698.041544087078,3189.495312516554,-10002.888943180831,4069.2347593156182,-11038.434876845022,4230.068337320626,-10514.404116569563,5273.321606103762,-8997.205444523974,3871.434971207833,1168.4274280279105,406.52868079089194,1890.657110499762,721.7382679339134,9433.774740424826,-2630.987220051376,8822.546802013514,-6915.538493025753,8770.438108508657,-3480.0457782046815,6740.8455871033475,-3937.257768462207,4513.234731927232,-2980.1445102808757,3797.2158169349395,-4305.922816127109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spielberg,2021,4.318,3,10,1.0,-3063.95654296875,-2208.505859375,-6314.69482421875,3218.050048828125,-8209.9208984375,5460.17724609375,-266.37420654296875,4694.2724609375,-1473.040283203125,3462.345947265625,-4632.14404296875,3322.6875,-3272.00830078125,853.0664672851562,-1618.7939453125,1948.8214111328125,3669.864501953125,1852.27734375,4201.1748046875,85.38370513916016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silverstone,2021,5.891,2,18,92.0,1192.50830078125,4503.826171875,2770.315185546875,4462.89208984375,4845.322265625,5895.13037109375,5802.7041015625,4733.5244140625,6232.291015625,6458.9794921875,631.385986328125,10910.232421875,-566.2516479492188,9540.3837890625,761.3385620117188,12361.55859375,5893.8935546875,12947.2099609375,7295.830078125,7780.4658203125,7534.9931640625,6906.171875,7336.6962890625,5474.73486328125,7776.478515625,4163.52197265625,6806.81005859375,3146.68896484375,2398.9521484375,-4099.2412109375,-620.4287109375,-993.7661743164062,-1438.0526123046875,-1146.76318359375,-2309.334228515625,-105.71966552734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Budapest,2021,4.381,2,16,40.0,-6033.7314453125,4029.2685546875,-4288.64501953125,3778.159912109375,-1739.7655029296875,2279.862060546875,-2081.064208984375,3944.518310546875,137.27439880371094,8089.453125,-20.38125991821289,10382.619140625,2399.324462890625,8671.92578125,2251.829833984375,8271.9306640625,2747.3857421875,6726.5771484375,3969.8935546875,6201.38525390625,3859.828125,4303.83642578125,4508.7236328125,2507.1708984375,1823.3304443359375,-301.9350891113281,917.1895751953125,547.991455078125,-202.31922912597656,920.361572265625,828.6363525390625,-1344.8851318359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spa-Francorchamps,2021,7.004,2,19,91.0,-2268.255615234375,4480.01220703125,2999.999267578125,504.4121398925781,3817.088134765625,-223.75808715820312,4054.815185546875,-1175.5828857421875,8288.3798828125,-11558.162109375,7822.23583984375,-12185.4541015625,7960.5205078125,-13774.4111328125,4795.484375,-15569.1689453125,6124.01416015625,-13828.8994140625,4679.7138671875,-8919.283203125,2442.751220703125,-8984.7734375,765.8057861328125,-12791.740234375,-711.81396484375,-12662.1513671875,-2527.06591796875,-14855.037109375,-4336.47314453125,-13437.90234375,370.2557678222656,-8378.4921875,1346.130126953125,-5851.3837890625,24.782848358154297,-701.6300048828125,549.4779052734375,-386.9144592285156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zandvoort,2021,4.259,2,14,0.0,2045.2357177734375,6685.8916015625,1769.6058349609375,3831.817626953125,733.6047973632812,2809.591552734375,2716.9189453125,3031.772216796875,4555.51513671875,2861.585693359375,6001.01171875,3518.558349609375,8671.6748046875,2879.995361328125,7340.24365234375,117.99333190917969,5498.07763671875,848.86279296875,7457.498046875,2120.50927734375,2016.62158203125,1550.578857421875,1264.3878173828125,1672.33203125,1540.923828125,-1313.8089599609375,-881.4706420898438,-828.2156372070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monza,2021,5.793,2,11,95.0,-569.5805053710938,8153.724609375,-146.75457763671875,8474.9814453125,611.6001586914062,13310.6201171875,6808.6552734375,14630.75390625,7130.8720703125,15023.123046875,10554.8564453125,15713.8046875,10972.642578125,12648.357421875,2562.920166015625,6171.0234375,2478.04150390625,5270.56201171875,1890.1082763671875,4451.185546875,-55.33073425292969,-5800.1669921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sochi,2021,5.848,2,18,324.0,-1087.9032409274578,-3965.4585258385446,-8307.561522466332,-6386.958155513548,-11895.091066264795,-4887.853858686007,-11890.805463400999,-8574.953748968239,-15595.89563113212,-10772.025526630518,-16685.440374643375,-8432.943398181473,-16351.680236542239,-6793.470353102614,-13573.626984443701,-6301.700293847869,-13213.528597661436,-5181.064305300679,-14070.049855042664,-2769.9911348696114,-9877.80092415907,-2166.345102144356,-5514.99633299347,-3679.179920045981,-3352.7188052381844,-3458.1405328119563,-2791.95047373098,-4400.109173050213,-1142.7696633149617,-2664.46012802478,-1717.3144588536625,-1926.834104295719,187.97220871107947,1009.9383949065004,1643.8673614779,359.92430821156995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Istanbul,2021,5.338,2,14,336.0,4771.724609375,-311.58404541015625,5860.09423828125,2537.9111328125,9505.0419921875,3386.4375,9645.8505859375,4719.64306640625,11039.833984375,4957.83349609375,10980.7724609375,5853.3193359375,6768.740234375,8445.9150390625,11462.9208984375,10080.83984375,4857.88134765625,9353.474609375,5033.83984375,8539.8515625,3465.40087890625,3532.689453125,-2846.72021484375,-431.93719482421875,-1936.921142578125,-905.0927734375,-1995.5133056640625,-1766.189697265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin,2021,5.513,2,20,0.0,3743.505950560483,-4013.3678672920078,3414.022004158147,-1696.4977152979786,5395.315371904974,-54.73041858963802,5846.153185134,682.4340137004386,6609.267124870705,1281.73631572348,7165.299058163059,2448.096460587591,9287.59816520198,2343.861924048018,10475.25965605229,3267.2329941228463,11266.63987279964,2843.723967841445,13265.495253457295,3339.9514603285365,15557.826820202115,6316.789651088751,4025.1148393632216,3996.419189060194,4941.5833838497,2058.1670910820194,4279.206066924415,2035.9921472841122,2856.971820674472,3037.7723595471184,3693.059720660606,1427.1712545632547,3320.2825975725164,212.0593181515851,2005.0009056930412,-12.105512097587734,45.34517859774405,1887.2539478629997,-2544.6723020443987,618.3306286295765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yas Island,2021,5.281,2,16,280.0,4294.859375,2690.7177734375,3848.351318359375,4987.57080078125,2206.551025390625,6155.1201171875,2378.65625,8052.80517578125,1839.3582763671875,11771.70703125,-2150.159423828125,655.3110961914062,-1583.4920654296875,587.163330078125,-823.9918823242188,-1256.985107421875,5774.8056640625,-4917.8369140625,3125.7744140625,-3602.140380859375,1799.5865478515625,-2781.958251953125,1634.6038818359375,-1529.775146484375,2619.7744140625,-1222.7818603515625,2523.817138671875,-131.88153076171875,-79.35454559326172,-206.44224548339844,-1076.555908203125,1716.3370361328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
